,date_exported,filename,index,operator,pathname,source,year
231,2015.12.16,marin-transit_20151216_1448.zip,,MA,http://gtfs.s3.amazonaws.com/marin-transit_20151216_1448.zip,gtfs_data_exchange,2015
232,2015.09.01,marin-transit_20150902_0109.zip,,MA,http://gtfs.s3.amazonaws.com/marin-transit_20150902_0109.zip,gtfs_data_exchange,2015
233,2015.06.25,marin-transit_20150626_0253.zip,,MA,http://gtfs.s3.amazonaws.com/marin-transit_20150626_0253.zip,gtfs_data_exchange,2015
234,2015.03.16,marin-transit_20150317_0159.zip,,MA,http://gtfs.s3.amazonaws.com/marin-transit_20150317_0159.zip,gtfs_data_exchange,2015
235,2015.02.13,marin-transit_20150214_0106.zip,,MA,http://gtfs.s3.amazonaws.com/marin-transit_20150214_0106.zip,gtfs_data_exchange,2015
236,2015.01.24,marin-transit_20150125_0138.zip,,MA,http://gtfs.s3.amazonaws.com/marin-transit_20150125_0138.zip,gtfs_data_exchange,2015
237,2014.12.29,marin-transit_20141230_0126.zip,,MA,http://gtfs.s3.amazonaws.com/marin-transit_20141230_0126.zip,gtfs_data_exchange,2014
238,2014.12.15,marin-transit_20141216_0107.zip,,MA,http://gtfs.s3.amazonaws.com/marin-transit_20141216_0107.zip,gtfs_data_exchange,2014
239,2014.10.06,marin-transit_20141007_0223.zip,,MA,http://gtfs.s3.amazonaws.com/marin-transit_20141007_0223.zip,gtfs_data_exchange,2014
240,2014.08.21,marin-transit_20140822_0134.zip,,MA,http://gtfs.s3.amazonaws.com/marin-transit_20140822_0134.zip,gtfs_data_exchange,2014
241,2014.08.19,marin-transit_20140820_0132.zip,,MA,http://gtfs.s3.amazonaws.com/marin-transit_20140820_0132.zip,gtfs_data_exchange,2014
242,2014.06.10,marin-transit_20140611_0112.zip,,MA,http://gtfs.s3.amazonaws.com/marin-transit_20140611_0112.zip,gtfs_data_exchange,2014
243,2014.04.15,marin-transit_20140416_0137.zip,,MA,http://gtfs.s3.amazonaws.com/marin-transit_20140416_0137.zip,gtfs_data_exchange,2014
244,2014.03.12,marin-transit_20140313_0105.zip,,MA,http://gtfs.s3.amazonaws.com/marin-transit_20140313_0105.zip,gtfs_data_exchange,2014
245,2014.02.11,marin-transit_20140212_0108.zip,,MA,http://gtfs.s3.amazonaws.com/marin-transit_20140212_0108.zip,gtfs_data_exchange,2014
246,2014.01.16,marin-transit_20140117_0112.zip,,MA,http://gtfs.s3.amazonaws.com/marin-transit_20140117_0112.zip,gtfs_data_exchange,2014
247,2014.01.14,marin-transit_20140115_0111.zip,,MA,http://gtfs.s3.amazonaws.com/marin-transit_20140115_0111.zip,gtfs_data_exchange,2014
248,2014.01.10,marin-transit_20140111_0114.zip,,MA,http://gtfs.s3.amazonaws.com/marin-transit_20140111_0114.zip,gtfs_data_exchange,2014
249,2014.01.06,marin-transit_20140107_0730.zip,,MA,http://gtfs.s3.amazonaws.com/marin-transit_20140107_0730.zip,gtfs_data_exchange,2014
250,2013.12.12,marin-transit_20131213_0121.zip,,MA,http://gtfs.s3.amazonaws.com/marin-transit_20131213_0121.zip,gtfs_data_exchange,2013
251,2013.11.28,marin-transit_20131129_0129.zip,,MA,http://gtfs.s3.amazonaws.com/marin-transit_20131129_0129.zip,gtfs_data_exchange,2013
252,2013.11.26,marin-transit_20131127_0128.zip,,MA,http://gtfs.s3.amazonaws.com/marin-transit_20131127_0128.zip,gtfs_data_exchange,2013
253,2013.11.22,marin-transit_20131123_0134.zip,,MA,http://gtfs.s3.amazonaws.com/marin-transit_20131123_0134.zip,gtfs_data_exchange,2013
254,2013.11.19,marin-transit_20131119_1906.zip,,MA,http://gtfs.s3.amazonaws.com/marin-transit_20131119_1906.zip,gtfs_data_exchange,2013
255,2013.09.05,marin-transit_20130906_0122.zip,,MA,http://gtfs.s3.amazonaws.com/marin-transit_20130906_0122.zip,gtfs_data_exchange,2013
256,2013.08.02,marin-transit_20130802_1614.zip,,MA,http://gtfs.s3.amazonaws.com/marin-transit_20130802_1614.zip,gtfs_data_exchange,2013
257,2013.05.03,marin-transit_20130504_0341.zip,,MA,http://gtfs.s3.amazonaws.com/marin-transit_20130504_0341.zip,gtfs_data_exchange,2013
258,2013.04.18,marin-transit_20130419_0329.zip,,MA,http://gtfs.s3.amazonaws.com/marin-transit_20130419_0329.zip,gtfs_data_exchange,2013
259,2013.04.10,marin-transit_20130411_0304.zip,,MA,http://gtfs.s3.amazonaws.com/marin-transit_20130411_0304.zip,gtfs_data_exchange,2013
260,2012.12.28,marin-transit_20121228_1405.zip,,MA,http://gtfs.s3.amazonaws.com/marin-transit_20121228_1405.zip,gtfs_data_exchange,2012
261,2012.12.16,marin-transit_20121216_1248.zip,,MA,http://gtfs.s3.amazonaws.com/marin-transit_20121216_1248.zip,gtfs_data_exchange,2012
262,2012.12.07,marin-transit_20121207_2030.zip,,MA,http://gtfs.s3.amazonaws.com/marin-transit_20121207_2030.zip,gtfs_data_exchange,2012
263,2013.12.11,rio-vista-delta-breeze_20131212_0124.zip,,RV,http://gtfs.s3.amazonaws.com/rio-vista-delta-breeze_20131212_0124.zip,gtfs_data_exchange,2013
264,2013.04.16,rio-vista-delta-breeze_20130417_0312.zip,,RV,http://gtfs.s3.amazonaws.com/rio-vista-delta-breeze_20130417_0312.zip,gtfs_data_exchange,2013
265,2012.12.28,rio-vista-delta-breeze_20121228_1326.zip,,RV,http://gtfs.s3.amazonaws.com/rio-vista-delta-breeze_20121228_1326.zip,gtfs_data_exchange,2012
266,2012.08.19,rio-vista-delta-breeze_20120820_0443.zip,,RV,http://gtfs.s3.amazonaws.com/rio-vista-delta-breeze_20120820_0443.zip,gtfs_data_exchange,2012
267,2012.08.19,rio-vista-delta-breeze_20120820_0418.zip,,RV,http://gtfs.s3.amazonaws.com/rio-vista-delta-breeze_20120820_0418.zip,gtfs_data_exchange,2012
268,2012.07.16,rio-vista-delta-breeze_20120717_0312.zip,,RV,http://gtfs.s3.amazonaws.com/rio-vista-delta-breeze_20120717_0312.zip,gtfs_data_exchange,2012
269,2012.07.12,rio-vista-delta-breeze_20120713_0317.zip,,RV,http://gtfs.s3.amazonaws.com/rio-vista-delta-breeze_20120713_0317.zip,gtfs_data_exchange,2012
270,2012.01.04,rio-vista-delta-breeze_20120105_0650.zip,,RV,http://gtfs.s3.amazonaws.com/rio-vista-delta-breeze_20120105_0650.zip,gtfs_data_exchange,2012
271,2010.10.24,rio-vista-delta-breeze_20101024_0746.zip,,RV,http://gtfs.s3.amazonaws.com/rio-vista-delta-breeze_20101024_0746.zip,gtfs_data_exchange,2010
272,2010.08.19,rio-vista-delta-breeze_20100820_0209.zip,,RV,http://gtfs.s3.amazonaws.com/rio-vista-delta-breeze_20100820_0209.zip,gtfs_data_exchange,2010
273,2010.07.13,rio-vista-delta-breeze_20100714_0250.zip,,RV,http://gtfs.s3.amazonaws.com/rio-vista-delta-breeze_20100714_0250.zip,gtfs_data_exchange,2010
274,2009.11.27,rio-vista-delta-breeze_20091128_0311.zip,,RV,http://gtfs.s3.amazonaws.com/rio-vista-delta-breeze_20091128_0311.zip,gtfs_data_exchange,2009
275,2009.11.02,rio-vista-delta-breeze_20091103_0334.zip,,RV,http://gtfs.s3.amazonaws.com/rio-vista-delta-breeze_20091103_0334.zip,gtfs_data_exchange,2009
276,2009.03.22,rio-vista-delta-breeze_20090323_0357.zip,,RV,http://gtfs.s3.amazonaws.com/rio-vista-delta-breeze_20090323_0357.zip,gtfs_data_exchange,2009
277,2009.01.23,rio-vista-delta-breeze_20090124_0550.zip,,RV,http://gtfs.s3.amazonaws.com/rio-vista-delta-breeze_20090124_0550.zip,gtfs_data_exchange,2009
278,2008.10.29,rio-vista-delta-breeze_20081029_1538.zip,,RV,http://gtfs.s3.amazonaws.com/rio-vista-delta-breeze_20081029_1538.zip,gtfs_data_exchange,2008
279,2013.07.04,samtrans_20130704_1259.zip,,SM,http://gtfs.s3.amazonaws.com/samtrans_20130704_1259.zip,gtfs_data_exchange,2013
280,2013.04.23,samtrans_20130424_0640.zip,,SM,http://gtfs.s3.amazonaws.com/samtrans_20130424_0640.zip,gtfs_data_exchange,2013
281,2008.10.29,gtfs-archiver_20081029_1550.zip,,SM,http://gtfs.s3.amazonaws.com/gtfs-archiver_20081029_1550.zip,gtfs_data_exchange,2008
282,2013.04.23,santa-rosa-citybus_20130423_1906.zip,,SR,http://gtfs.s3.amazonaws.com/santa-rosa-citybus_20130423_1906.zip,gtfs_data_exchange,2013
283,2010.09.02,santa-rosa-citybus_20100903_0417.zip,,SR,http://gtfs.s3.amazonaws.com/santa-rosa-citybus_20100903_0417.zip,gtfs_data_exchange,2010
284,2016.04.29,san-francisco-municipal-transportation-agency_20160430_0118.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20160430_0118.zip,gtfs_data_exchange,2016
285,2016.04.15,san-francisco-municipal-transportation-agency_20160416_0114.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20160416_0114.zip,gtfs_data_exchange,2016
286,2016.04.03,san-francisco-municipal-transportation-agency_20160404_0253.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20160404_0253.zip,gtfs_data_exchange,2016
287,2016.02.01,san-francisco-municipal-transportation-agency_20160202_0116.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20160202_0116.zip,gtfs_data_exchange,2016
288,2015.12.16,san-francisco-municipal-transportation-agency_20151216_1446.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20151216_1446.zip,gtfs_data_exchange,2015
289,2015.10.08,san-francisco-municipal-transportation-agency_20151009_0132.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20151009_0132.zip,gtfs_data_exchange,2015
290,2015.09.30,san-francisco-municipal-transportation-agency_20150930_1516.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20150930_1516.zip,gtfs_data_exchange,2015
291,2015.08.08,san-francisco-municipal-transportation-agency_20150809_0207.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20150809_0207.zip,gtfs_data_exchange,2015
292,2015.07.24,san-francisco-municipal-transportation-agency_20150725_0208.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20150725_0208.zip,gtfs_data_exchange,2015
293,2015.06.25,san-francisco-municipal-transportation-agency_20150626_0250.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20150626_0250.zip,gtfs_data_exchange,2015
294,2015.02.26,san-francisco-municipal-transportation-agency_20150227_0144.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20150227_0144.zip,gtfs_data_exchange,2015
295,2015.02.01,san-francisco-municipal-transportation-agency_20150202_0128.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20150202_0128.zip,gtfs_data_exchange,2015
296,2014.12.19,san-francisco-municipal-transportation-agency_20141220_0202.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20141220_0202.zip,gtfs_data_exchange,2014
297,2014.10.28,san-francisco-municipal-transportation-agency_20141029_0132.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20141029_0132.zip,gtfs_data_exchange,2014
298,2014.10.25,san-francisco-municipal-transportation-agency_20141026_0130.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20141026_0130.zip,gtfs_data_exchange,2014
299,2014.10.06,san-francisco-municipal-transportation-agency_20141007_0221.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20141007_0221.zip,gtfs_data_exchange,2014
300,2014.07.11,san-francisco-municipal-transportation-agency_20140712_0108.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20140712_0108.zip,gtfs_data_exchange,2014
301,2014.06.22,san-francisco-municipal-transportation-agency_20140623_0106.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20140623_0106.zip,gtfs_data_exchange,2014
302,2014.06.10,san-francisco-municipal-transportation-agency_20140611_0111.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20140611_0111.zip,gtfs_data_exchange,2014
303,2014.04.15,san-francisco-municipal-transportation-agency_20140416_0134.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20140416_0134.zip,gtfs_data_exchange,2014
304,2014.01.31,san-francisco-municipal-transportation-agency_20140201_0107.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20140201_0107.zip,gtfs_data_exchange,2014
305,2014.01.16,san-francisco-municipal-transportation-agency_20140117_0111.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20140117_0111.zip,gtfs_data_exchange,2014
306,2013.11.22,san-francisco-municipal-transportation-agency_20131123_0133.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20131123_0133.zip,gtfs_data_exchange,2013
307,2013.11.19,san-francisco-municipal-transportation-agency_20131119_1858.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20131119_1858.zip,gtfs_data_exchange,2013
308,2013.09.10,san-francisco-municipal-transportation-agency_20130910_2349.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20130910_2349.zip,gtfs_data_exchange,2013
309,2013.07.09,san-francisco-municipal-transportation-agency_20130710_0322.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20130710_0322.zip,gtfs_data_exchange,2013
310,2013.06.11,san-francisco-municipal-transportation-agency_20130612_0307.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20130612_0307.zip,gtfs_data_exchange,2013
311,2013.04.10,san-francisco-municipal-transportation-agency_20130411_0303.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20130411_0303.zip,gtfs_data_exchange,2013
312,2013.03.23,san-francisco-municipal-transportation-agency_20130324_0307.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20130324_0307.zip,gtfs_data_exchange,2013
313,2013.03.01,san-francisco-municipal-transportation-agency_20130302_0432.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20130302_0432.zip,gtfs_data_exchange,2013
314,2013.01.02,san-francisco-municipal-transportation-agency_20130103_0427.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20130103_0427.zip,gtfs_data_exchange,2013
315,2012.11.19,san-francisco-municipal-transportation-agency_20121120_0410.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20121120_0410.zip,gtfs_data_exchange,2012
316,2012.10.01,san-francisco-municipal-transportation-agency_20121002_0318.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20121002_0318.zip,gtfs_data_exchange,2012
317,2012.09.07,san-francisco-municipal-transportation-agency_20120908_0325.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20120908_0325.zip,gtfs_data_exchange,2012
318,2012.06.15,san-francisco-municipal-transportation-agency_20120616_0306.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20120616_0306.zip,gtfs_data_exchange,2012
319,2012.03.18,san-francisco-municipal-transportation-agency_20120319_0412.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20120319_0412.zip,gtfs_data_exchange,2012
320,2012.03.18,san-francisco-municipal-transportation-agency_20120319_0337.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20120319_0337.zip,gtfs_data_exchange,2012
321,2012.02.23,san-francisco-municipal-transportation-agency_20120224_0421.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20120224_0421.zip,gtfs_data_exchange,2012
322,2011.12.09,san-francisco-municipal-transportation-agency_20111210_0410.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20111210_0410.zip,gtfs_data_exchange,2011
323,2011.10.19,san-francisco-municipal-transportation-agency_20111019_2337.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20111019_2337.zip,gtfs_data_exchange,2011
324,2011.09.09,san-francisco-municipal-transportation-agency_20110910_0449.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20110910_0449.zip,gtfs_data_exchange,2011
325,2011.06.30,san-francisco-municipal-transportation-agency_20110701_0236.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20110701_0236.zip,gtfs_data_exchange,2011
326,2011.06.13,san-francisco-municipal-transportation-agency_20110614_0242.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20110614_0242.zip,gtfs_data_exchange,2011
327,2011.04.19,san-francisco-municipal-transportation-agency_20110420_0243.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20110420_0243.zip,gtfs_data_exchange,2011
328,2011.02.11,san-francisco-municipal-transportation-agency_20110212_0341.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20110212_0341.zip,gtfs_data_exchange,2011
329,2011.01.22,san-francisco-municipal-transportation-agency_20110122_0855.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20110122_0855.zip,gtfs_data_exchange,2011
330,2011.01.04,san-francisco-municipal-transportation-agency_20110104_0839.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20110104_0839.zip,gtfs_data_exchange,2011
331,2010.09.07,san-francisco-municipal-transportation-agency_20100908_0243.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20100908_0243.zip,gtfs_data_exchange,2010
332,2010.08.11,san-francisco-municipal-transportation-agency_20100812_0223.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20100812_0223.zip,gtfs_data_exchange,2010
333,2010.05.17,san-francisco-municipal-transportation-agency_20100518_0211.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20100518_0211.zip,gtfs_data_exchange,2010
334,2010.05.07,san-francisco-municipal-transportation-agency_20100508_0214.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20100508_0214.zip,gtfs_data_exchange,2010
335,2010.04.14,san-francisco-municipal-transportation-agency_20100415_0222.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20100415_0222.zip,gtfs_data_exchange,2010
336,2010.02.03,san-francisco-municipal-transportation-agency_20100204_0313.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20100204_0313.zip,gtfs_data_exchange,2010
337,2009.12.17,san-francisco-municipal-transportation-agency_20091218_0316.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20091218_0316.zip,gtfs_data_exchange,2009
338,2009.12.05,san-francisco-municipal-transportation-agency_20091206_0405.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20091206_0405.zip,gtfs_data_exchange,2009
339,2009.11.24,san-francisco-municipal-transportation-agency_20091125_0358.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20091125_0358.zip,gtfs_data_exchange,2009
340,2009.11.05,san-francisco-municipal-transportation-agency_20091106_0310.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20091106_0310.zip,gtfs_data_exchange,2009
341,2009.10.21,san-francisco-municipal-transportation-agency_20091022_0215.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20091022_0215.zip,gtfs_data_exchange,2009
342,2009.08.17,san-francisco-municipal-transportation-agency_20090818_0210.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20090818_0210.zip,gtfs_data_exchange,2009
343,2009.08.05,san-francisco-municipal-transportation-agency_20090806_0208.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20090806_0208.zip,gtfs_data_exchange,2009
344,2009.07.01,san-francisco-municipal-transportation-agency_20090702_0217.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20090702_0217.zip,gtfs_data_exchange,2009
345,2009.06.12,san-francisco-municipal-transportation-agency_20090613_0214.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20090613_0214.zip,gtfs_data_exchange,2009
346,2009.04.01,san-francisco-municipal-transportation-agency_20090402_0310.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20090402_0310.zip,gtfs_data_exchange,2009
347,2009.03.31,san-francisco-municipal-transportation-agency_20090401_0353.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20090401_0353.zip,gtfs_data_exchange,2009
348,2009.02.24,san-francisco-municipal-transportation-agency_20090225_0527.zip,,SF,http://gtfs.s3.amazonaws.com/san-francisco-municipal-transportation-agency_20090225_0527.zip,gtfs_data_exchange,2009
349,2016.04.03,soltrans_20160404_0115.zip,,ST,http://gtfs.s3.amazonaws.com/soltrans_20160404_0115.zip,gtfs_data_exchange,2016
350,2015.12.17,soltrans_20151217_1055.zip,,ST,http://gtfs.s3.amazonaws.com/soltrans_20151217_1055.zip,gtfs_data_exchange,2015
351,2015.12.16,soltrans_20151216_1716.zip,,ST,http://gtfs.s3.amazonaws.com/soltrans_20151216_1716.zip,gtfs_data_exchange,2015
352,2015.10.05,soltrans_20151006_0158.zip,,ST,http://gtfs.s3.amazonaws.com/soltrans_20151006_0158.zip,gtfs_data_exchange,2015
353,2015.09.30,soltrans_20150930_1401.zip,,ST,http://gtfs.s3.amazonaws.com/soltrans_20150930_1401.zip,gtfs_data_exchange,2015
354,2015.08.24,soltrans_20150825_0141.zip,,ST,http://gtfs.s3.amazonaws.com/soltrans_20150825_0141.zip,gtfs_data_exchange,2015
355,2015.08.18,soltrans_20150819_0105.zip,,ST,http://gtfs.s3.amazonaws.com/soltrans_20150819_0105.zip,gtfs_data_exchange,2015
356,2015.06.25,soltrans_20150626_0343.zip,,ST,http://gtfs.s3.amazonaws.com/soltrans_20150626_0343.zip,gtfs_data_exchange,2015
357,2014.06.19,soltrans_20140619_2208.zip,,ST,http://gtfs.s3.amazonaws.com/soltrans_20140619_2208.zip,gtfs_data_exchange,2014
358,2016.01.21,sonoma-county-transit_20160122_0140.zip,,SO,http://gtfs.s3.amazonaws.com/sonoma-county-transit_20160122_0140.zip,gtfs_data_exchange,2016
359,2016.01.10,sonomacounty-ca-us-archiver_20160110_0911.zip,,SO,http://gtfs.s3.amazonaws.com/sonomacounty-ca-us-archiver_20160110_0911.zip,gtfs_data_exchange,2016
360,2016.01.10,sonomacounty-ca-us-archiver_20160110_0827.zip,,SO,http://gtfs.s3.amazonaws.com/sonomacounty-ca-us-archiver_20160110_0827.zip,gtfs_data_exchange,2016
361,2015.12.17,sonomacounty-ca-us-archiver_20151217_1056.zip,,SO,http://gtfs.s3.amazonaws.com/sonomacounty-ca-us-archiver_20151217_1056.zip,gtfs_data_exchange,2015
362,2015.12.17,sonomacounty-ca-us-archiver_20151217_0800.zip,,SO,http://gtfs.s3.amazonaws.com/sonomacounty-ca-us-archiver_20151217_0800.zip,gtfs_data_exchange,2015
363,2015.12.16,sonomacounty-ca-us-archiver_20151216_1522.zip,,SO,http://gtfs.s3.amazonaws.com/sonomacounty-ca-us-archiver_20151216_1522.zip,gtfs_data_exchange,2015
364,2015.09.30,sonomacounty-ca-us-archiver_20150930_1402.zip,,SO,http://gtfs.s3.amazonaws.com/sonomacounty-ca-us-archiver_20150930_1402.zip,gtfs_data_exchange,2015
365,2015.08.26,sonomacounty-ca-us-archiver_20150827_0138.zip,,SO,http://gtfs.s3.amazonaws.com/sonomacounty-ca-us-archiver_20150827_0138.zip,gtfs_data_exchange,2015
366,2015.08.24,sonomacounty-ca-us-archiver_20150825_0142.zip,,SO,http://gtfs.s3.amazonaws.com/sonomacounty-ca-us-archiver_20150825_0142.zip,gtfs_data_exchange,2015
367,2015.08.19,sonomacounty-ca-us-archiver_20150820_0102.zip,,SO,http://gtfs.s3.amazonaws.com/sonomacounty-ca-us-archiver_20150820_0102.zip,gtfs_data_exchange,2015
368,2015.08.18,sonomacounty-ca-us-archiver_20150819_0106.zip,,SO,http://gtfs.s3.amazonaws.com/sonomacounty-ca-us-archiver_20150819_0106.zip,gtfs_data_exchange,2015
369,2015.08.06,sonomacounty-ca-us-archiver_20150807_0133.zip,,SO,http://gtfs.s3.amazonaws.com/sonomacounty-ca-us-archiver_20150807_0133.zip,gtfs_data_exchange,2015
370,2015.06.25,sonomacounty-ca-us-archiver_20150626_0345.zip,,SO,http://gtfs.s3.amazonaws.com/sonomacounty-ca-us-archiver_20150626_0345.zip,gtfs_data_exchange,2015
371,2015.02.24,sonomacounty-ca-us-archiver_20150225_0137.zip,,SO,http://gtfs.s3.amazonaws.com/sonomacounty-ca-us-archiver_20150225_0137.zip,gtfs_data_exchange,2015
372,2015.02.20,sonomacounty-ca-us-archiver_20150221_0137.zip,,SO,http://gtfs.s3.amazonaws.com/sonomacounty-ca-us-archiver_20150221_0137.zip,gtfs_data_exchange,2015
373,2015.01.17,sonomacounty-ca-us-archiver_20150118_0107.zip,,SO,http://gtfs.s3.amazonaws.com/sonomacounty-ca-us-archiver_20150118_0107.zip,gtfs_data_exchange,2015
374,2014.11.03,sonomacounty-ca-us-archiver_20141104_0105.zip,,SO,http://gtfs.s3.amazonaws.com/sonomacounty-ca-us-archiver_20141104_0105.zip,gtfs_data_exchange,2014
375,2014.10.28,sonomacounty-ca-us-archiver_20141029_0105.zip,,SO,http://gtfs.s3.amazonaws.com/sonomacounty-ca-us-archiver_20141029_0105.zip,gtfs_data_exchange,2014
376,2014.10.23,sonomacounty-ca-us-archiver_20141024_0122.zip,,SO,http://gtfs.s3.amazonaws.com/sonomacounty-ca-us-archiver_20141024_0122.zip,gtfs_data_exchange,2014
377,2014.10.21,sonomacounty-ca-us-archiver_20141022_0128.zip,,SO,http://gtfs.s3.amazonaws.com/sonomacounty-ca-us-archiver_20141022_0128.zip,gtfs_data_exchange,2014
378,2014.10.19,sonomacounty-ca-us-archiver_20141020_0130.zip,,SO,http://gtfs.s3.amazonaws.com/sonomacounty-ca-us-archiver_20141020_0130.zip,gtfs_data_exchange,2014
379,2014.10.17,sonomacounty-ca-us-archiver_20141018_0133.zip,,SO,http://gtfs.s3.amazonaws.com/sonomacounty-ca-us-archiver_20141018_0133.zip,gtfs_data_exchange,2014
380,2014.10.06,sonomacounty-ca-us-archiver_20141007_0108.zip,,SO,http://gtfs.s3.amazonaws.com/sonomacounty-ca-us-archiver_20141007_0108.zip,gtfs_data_exchange,2014
381,2014.06.29,sonomacounty-ca-us-archiver_20140630_0109.zip,,SO,http://gtfs.s3.amazonaws.com/sonomacounty-ca-us-archiver_20140630_0109.zip,gtfs_data_exchange,2014
382,2014.06.27,sonomacounty-ca-us-archiver_20140628_0125.zip,,SO,http://gtfs.s3.amazonaws.com/sonomacounty-ca-us-archiver_20140628_0125.zip,gtfs_data_exchange,2014
383,2014.06.25,sonomacounty-ca-us-archiver_20140626_0112.zip,,SO,http://gtfs.s3.amazonaws.com/sonomacounty-ca-us-archiver_20140626_0112.zip,gtfs_data_exchange,2014
